# Replaces all var edited windoor instances with directional mapping helpers
# This has the happy side effect of fixing all the directional helpers that are var overriden as well, which is completely pointless and confusing.

# Regular window doors


# Retype doors that override base_state, disregard overriden icon_state var in this context

/obj/machinery/door/window/left/@SUBTYPES{base_state="right"} : /obj/machinery/door/window/right/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}
/obj/machinery/door/window/right/@SUBTYPES{base_state="left"} : /obj/machinery/door/window/left/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}

# Retype doors that override dir

# Left sliding window doors
/obj/machinery/door/window/left/@SUBTYPES{dir=1} : /obj/machinery/door/window/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/@SUBTYPES{dir=2} : /obj/machinery/door/window/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/@SUBTYPES{dir=4} : /obj/machinery/door/window/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/@SUBTYPES{dir=8} : /obj/machinery/door/window/left/directional/west{@OLD;dir=@SKIP}

# Right sliding window doors
/obj/machinery/door/window/right/@SUBTYPES{dir=1} : /obj/machinery/door/window/right/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/@SUBTYPES{dir=2} : /obj/machinery/door/window/right/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/@SUBTYPES{dir=4} : /obj/machinery/door/window/right/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/@SUBTYPES{dir=8} : /obj/machinery/door/window/right/directional/west{@OLD;dir=@SKIP}



# Brig window doors


# Retype doors that override base_state, disregard overriden icon_state var in this context

# Generic brig doors
/obj/machinery/door/window/brigdoor/left/@SUBTYPES{base_state="right"} : /obj/machinery/door/window/brigdoor/right/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}
/obj/machinery/door/window/brigdoor/right/@SUBTYPES{base_state="left"} : /obj/machinery/door/window/brigdoor/left/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}

# Brig cell doors
